Preferred Term ,Scope Note
ECONOMIE SOCIALĂ,PARTEA ECONOMIEI CARE NU ESTE NICI PUBLICĂ NICI PRIVATĂ DAR CONSTĂ ÎN ORGANIZAȚII NON-PROFIT (DE EXEMPLU AFACERI COMUNITARE
EDUCAȚIE,FOLOSIȚI UN  TERMEN MAI SPECIFIC DACĂ SE POATE
EDUCAȚIE CIVICĂ,ACTIVITĂȚI EDUCAȚIONALE
EDUCAȚIE FIZICĂ,PROGRAMUL GENERAL DE EXERCIȚII FIZICE ȘI SPORT DIN INSTITUȚIILE DE ÎNVĂȚĂMÂNT
EDUCAȚIE GIMNAZIALĂ,NIVELUL 2 DIN ISCED. ADMITEREA SE FACE DUPĂ 6 ANI PETRECUȚI LA NIVELUL 1 DIN ISCED. SE FINALIZEAZĂ DUPĂ 9 ANI DE LA ÎNCEPUTUL ȘCOLII PRIMARE. FINALUL ACESTUI CICLU EDUCAȚIONAL COINCIDE DE OBICEI CU FINALUL EDUCAȚIEI OBLIGATORII.
,
,
EDUCAȚIE ȘI PROMOVARE A SĂNĂTĂȚII,EDUCAȚIA ȘI PROMOVAREA SĂNĂTĂȚII PENTRU PUBLICUL LARG
EDUCAȚIE ÎMPOTRIVA CONSUMULUI ȘI UTILIZĂRII DROGURILOR,EDUCAȚIE MENITĂ SĂ INFORMEZE TINERII ÎN PRIVINȚA CONSECINȚELOR FOLOSIRII ȘI ABUZULUI DE DROGURI
EDUCAȚIE ÎN ANTROPOLOGIE,FĂRĂ ANTROPOLIGIA FIZICĂ
EDUCAȚIE ÎN ȘCOLILE PROFESIONALE, VOCAȚIONALE ȘI DE UCENICI
EDUCAȚIE ÎN DOMENIUL ACTIVITĂȚILOR DE RECREERE,EDUCAȚIE PRACTICATĂ ÎN SCOPURI RECREATIVE
EDUCAȚIE ÎN DOMENIUL FABRICĂRII ȘI PRELUCRĂRII MANUALE,SE REFERĂ LA PROCESAREA ALIMENTELOR ȘI BĂUTURILOR
EDUCAȚIE ÎN DOMENIUL INFORMATICII ȘI CALCULATOARELOR,CALCULATOARE ȘI PROGRAMARE INFORMATICĂ
EDUCAȚIE ÎN DOMENIUL SĂNĂTĂȚII,"EDUCAȚIE CE CONDUCE LA OBȚINEREA UNEI CALIFICĂRI POST-LICEALE SAU A UNEI PREGĂTIRI PENTRU O CARIERĂ ÎN DOMENIUL SĂNĂTĂȚII. A NU SE CONFUNDA CU  TERMENUL ""EDUCAȚIE ȘI PROMOVARE A SĂNĂTĂȚII"" CARE ACOPERĂ PROGRAMELE PENTRU PUBLICUL LARG ȘI GRUPURI SPECIALE SAU ÎN ȘCOLI. "
EDUCAȚIE ÎN DOMENIUL SERVICIILOR,FOLOSITȚI UN TERMEN SPECIFIC
EDUCAȚIE ÎN DOMENIUL SERVICIILOR DE SECURITATE,INCLUDE PROTECȚIA PROPRIETĂȚII ȘI PERSOANELOR
EDUCAȚIE ÎN DOMENIUL SERVICIILOR MEDICALE,ACOPERĂ SERVICII DE SĂNĂTATE PUBLICĂ
EDUCAȚIE ÎN GEOGRAFIE,"NU INCLUDE GEOGRAFIA FIZICĂ ȘI GEOGRAFIA CULTURALĂ. PENTRU GEOGRAFIA FIZICĂ FOLOSIȚI ""EDUCAȚIE ÎN ȘTIINȚELE FIZICII"". PENTRU GEOGRAFIA CULTURALĂ FOLOSIȚI ""STUDII CULTURALE"". "
EDUCAȚIE ÎN INGINERIE ȘI MESERII INGINEREȘTI,SE REFERĂ LA DESEN TEHNIC
EDUCAȚIE ÎN PROTECȚIA MEDIULUI,INCLUDE PROTEJAREA ȘI CONTROLUL MEDIULUI
EDUCAȚIE ÎN SERVICII DE TRANSPORT,INCLUDE NAVIAȚIE
EDUCAȚIE ÎN ȘTIINȚELE FIZICE,ACOPERĂ ASTRONOMIE ȘI ȘTIINȚELE SPAȚIULUI COSMIC
EDUCAȚIE ÎN ȘTIINȚELE VIEȚII,INCLUDE BIOLOGIE
EDUCAȚIE LICEALĂ,TERMEN GENERAL CE ACOPERĂ NIVELURILE 2 ȘI 3 DIN ISCED. FOLOSIȚI UN TERMEN MAI SPECIFIC (NARROWER TERM) DACĂ SE POATE.
EDUCAȚIE MEDICALĂ,SE REFERĂ LA ANATOMIE
EDUCAȚIE PENTRU PERSOANELE CU NEVOI SPECIALE,EDUCAȚIE PENTRU STUDENȚII ȘI ELEVII CU NEVOI SPECIALE
EDUCAȚIE PRIMARĂ,NIVELUL 1 DIN ISCED. EDUCAȚIE PENTRU COPII ÎNTRE 5 ȘI 7 ANI. ACOPERĂ PRIMII 6 ANI DE ȘCOALĂ LA ZI.
EDUCAȚIE RELIGIOASĂ ȘI TEOLOGICĂ,"EDUCAȚIE ÎN DOMENIUL RELIGIEI ȘI AL TEOLOGIEI CE SE FINALIZEAZĂ CU OBȚINEREA UNEI DIPLOME POST-LICEALE SAU CU PREGĂTIREA PENTRU O CARIERĂ ÎN DOMENIUL RELIGIEI. PENTRU INSTRUIREA ÎN DOMENIUL CREDINȚELOR RELIGIOASE LA ORICE NIVEL CARE NU DUC LA O CALIFICARE POST-LICEALĂ FOLOSIȚI TERMENUL ""FORMARE RELIGIOASĂ"". "
EDUCAȚIE SPECIALĂ,SERVICII ȘI PROGRAME EDUCAȚIONALE PENTRU PERSOANELE CU DIZABILITĂȚI SAU PENTRU PERSOANELE CU ABILITĂȚI SPECIALE ȘI ÎN GENERAL PENTRU PERSOANELE CU CARACTERISTICI INTELECTUALE
EDUCAȚIE STOMATOLOGICĂ,EDUCAȚIE PENTRU ASISTENȚI STOMATOLOGICI
EDUCAȚIE TEHNICĂ,EDUCAȚIE FORMALĂ
EDUCAȚIE VETERINARĂ,ACOPERĂ SERVICIILE DE MEDICINĂ VETERINARĂ PRECUM ȘI SEVICIILE DE ASISTARE SANITAR-VETERINARE.
EDUCAȚIE VOCAȚIONALĂ,EDUCAȚIE FORMALĂ CE ARE LOC ÎN ȘCOLI SAU ÎN ALTE INSTITUȚII DE ÎNVĂȚĂMÂNT
EFECT DE SERĂ,SE REFERĂ LA BLOCAREA VALURILOR DE CĂLDURĂ ÎN ZONELE JOASE ALE ATMOSFEREI
EFECTE ALE MEDICAMENTELOR,EFECTELE FIZIOLOGICE SAU PSIHOLOGICE CERCETATE (INTENȚIONATE) ALE MEDICAMENTELOR. A NU SE CONFUNDA CU EFECTELE SECUNDARE ALE ACESTORA.
EFECTE PSIHOLOGICE,EFECTE PSIHOLOGICE CAUZATE DE SAU ASOCIATE CU EVENIMENTELE DE VIAȚĂ A UNEI PERSOANE
ELECTROCASNICE,PENTRU INSTALAȚII ELECTRICE DIN LOCUINȚE ȘI ECHIPAMENTE CASNICE
ELEMENTELE ȘTIRILOR,ELEMENTE INDIVIDUALE ALE ȘTIRILOR
ELEVI ȘI STUDENȚI CU NEVOI SPECIALE,ELEVI ȘI STUDENȚI CARE AU DIZABILITĂȚI FIZICE
ELIBERARE CONDIȚIONATĂ,ELIBERARE CONDIȚIONATĂ A UNUI PRIZONIER FIE TEMPORAR PENTRU UN SCOP ANUME
ENUREZIS,ELIMINARE SPONTANĂ ȘI INCONSIȘTIENTĂ A URINEI
ETICĂ,ȘTIINȚA MORALEI
ETICĂ PROFESIONALĂ,O SERIE DE OBLIGAȚII
ETNOCENTRISM,A CONSIDERA CĂ RASA PROPRIE SAU GRUPUL ETNIC PROPRIU SUNT DE IMPORTANȚĂ SUPREMĂ (OED).
EVALUARE EDUCAȚIONALĂ,EVALUAREA ABILITĂȚII
EVALUAREA COMPETENȚEI,"EVALUAREA ABILITĂȚII/COMPETENȚEI/CAPACITĂȚII UNEI PERSONE DE A REALIZA ANUMITE SARCINI FIZICE SAU INTELECTUALE. POATE FI FOLOSIT ÎN LEGĂTURĂ CU DIZABILITĂȚILE/NEVOILE SPECIALE SAU ALTE UZANȚE NON-ACADEMICE (SPRE EXEMPLU ÎN SFERA OCUPAȚIONALĂ). PENTRU EVALUARE ACADEMICĂ FOLOSIȚI ""EVALUARE EDUCAȚIONALĂ"""
EXAMINĂRI MEDICALE,METODE
EXPEDIERE (A MĂRFURILOR),EXPEDIEREA MARFURILOR DE LA O FABRICĂ
EXPLOATAREA COPIILOR PRIN MUNCĂ,COPII CARE MUNCESC ÎN CONTRAVENȚIE CU STANDARDELE INTERNAȚIONALE SAU CARE SUNT EXPLOATAȚI CA SCALVI
EXPUNERE MASS MEDIA,EXPUNEREA PUBLICULUI LA MASS MEDIA
EXTRĂDARE,PROCES PRIN CARE ÎNȚELEGEREA MUTUALĂ DINTRE DOUĂ STATE-NAȚIUNI ESTE DE A PREDA ORICE INFRACTOR FUGITIV CARE A COMINS VARII INFRACȚIUNI ÎNTR-UNUL DINTRE TERITORII.
FACILITĂȚI SPORTIVE,LOCURI UNDE AU LOC ACTIVITĂȚI SPORTIVE RECREATIVE
FECUNDITATE,"CAPACITATEA BIOLOGICĂ DE REPRODUCERE A INDIVIZILOR ȘI POPULAȚIILOR (CODS). A NU SE CONFUNDA CU ""FERTILITATEA"" ȘI ""RATA NATALITĂȚII"" CARE SE REFERĂ LA NAȘTEREA COPIILOR."
FERTILITATE,"DISCRIPTOR PENTRU DATE LEGATE DE NUMĂRUL DE NAȘTERI VII PE FEMEIE. A NU SE CONFUNDA CU ""RATA NATALITĂȚII""."
FIZIONOMIA,ARTA DE A GHICI CARACTERUL DIN INTERPRETAREA TRASATURILOR FEȚEI
FLUX DE ȘTIRI,CIRCULAȚIA ȘTIRILOR PE CĂI FORMAL ȘI INFORMALE
FORMARE PROFESIONALĂ,ACTIVITĂȚI MENITĂ SĂ CREEZE ABILITĂȚILE ȘI CUNOȘTIINȚELE NECESARE PENTRU ANGAJAREA ÎNTR-O ANUMITĂ FUNCȚIE SAU ÎNTR-UN DOMENIU DE ACTIVITATE
FOȘTI PARTENERI CIVILI,INDIVIZI ALE CĂROR PARTENERIATE CIVILE S-AU DIZOLVAT ÎN MOD EGAL
FRANCIZE (BUSINESS),DREPTUL ACORDAT DE O ÎNTREPRINDERE CU RENUME ALTEI ÎNTREPRINDERI PRIN CARE ACEASTA DIN URMĂ POATE SĂ EXPLOATEZE DREPTURILE DE PROPRIETATE INTELECTUALĂ SAU INDUSTRIALĂ ALE FRANCIZORULUI
FURT,TENTATIVA SAU FURTUL REALIZAT PRIN ÎNCĂLCAREA PROPRIETĂȚII SAU VIOLAREA DOMICILIULUI. ÎN LEGISLAȚIA ROMÂNEASCĂ ACEASTĂ DISTINCȚIE NU EXISTĂ.
FURT FĂRĂ ÎNCĂLCAREA PROPRIETĂȚII,ÎN LEGEA ROMÂNEASCĂ SE FACE DISTINCȚIA DOAR ÎNTRE FURT ȘI FURT CALIFICAT. ÎN CUTUMA BRITANICĂ DISTINCȚIA S-A REALIZAT PE BAZA CRITERIULUI ÎNCĂLCĂRII SAU NU A PROPRIETĂȚII. CU TOATE ACESTEA ÎN ROMÂNIA
GESTIUNE FINANCIARĂ,MANAGEMENTUL FINANȚELOR UNEI COMPANII
GRUPARE EDUCAȚIONALĂ,TERMEN GENERAL CE DENUMEȘTE MODURILE DIFERITE ÎN CARE STUDENȚII SAU ELEVII POT FI GRUPAȚI
GRUPURI DE PRESIUNE,ORGANIZAȚII CARE CAUTĂ SĂ IMPUNĂ UN INTERES SAU O CAUZĂ PROPRIE FĂRĂ A CĂUTA SĂ FORMEZE UN GUVERN SAU O PARTE DE GUVERN (TRADUCERE DUPĂ DICȚIONARUL DE ȘTIINȚE POLITICE OXFORD)
HABITATE,LOCUL ÎN CARE TRĂIEȘTE UN ANIMAL SAU O PLANTĂ ÎN MOD NORMAL
HANDICAP INTELECTUAL,TULBURARE INTELECTUALĂ (IQ SUB 70) SAU A FUNCȚIEI DE ADAPTARE MANIFESTATĂ ÎN TIMPUL PERIOADEI DE DEZVOLTARE
HĂRȚUIRE, A URMĂRI SAU A HĂRȚUI O PERSOANĂ ÎNTR-UN MOD ÎN CARE SE CAUZEAZĂ STRES EMOȚIONAL ASUPRA PERSOANEI URMĂRITE
HETEROSEXUALITATE,ATRACȚIE SEXUALĂ ÎNTRE MEMBRII DE SEX DIFERIT
HOMOSEXUALITATE,ATRACȚIE SEXUALĂ ÎNTRE MEMBRII ACELUIAȘI SEX.
HOMOSEXUALITATE FEMININĂ,ATRACȚIE SEXUALĂ ÎNTRE FEMEI; FEMEI CARE SUNT ATRASE SEXUAL DE ALTE FEMEI
HOMOSEXUALITATE MASCULINĂ,ATRACȚIE SEXUALĂ ÎNTRE BĂRBAȚI; BĂRBAȚI CARE SUNT ATRAȘI SEXUALI DE ALȚI BĂRBAȚI
IDENTITATE NAȚIONALĂ,SE REFERĂ ATÂT LA CARACTERISTICILE DISTINCTIVE ALE NAȚIUNII (TRADIȚII
IDENTITATE SEXUALĂ,PERCEPȚIA ASUPRA PROPRIEI PERSOANE CA FEMEIE SAU BĂRBAT. A NU SE CONFUNDA CU „ORIENTARE SEXUALĂ”
IMPLICARE PARENTALĂ,IMPLCAREA PĂRINȚILOR ÎN ACTIVITĂȚILE PROPRIILOR COPII; ȘCOALĂ
INCENDIERE INTENȚIONATĂ,INCEDIERE ÎN MOD MALIȚIOS A UNEI CASE
INDICATORI AI PERFORMANȚEI,PLAN DE VÂNZĂRI
ÎNDRUMARE EDUCAȚIONALĂ,ASISTAREA ELEVILOR SAU STUDENȚILOR ÎN ALEGEREA PROGRAMELOR DE STUDIU POTRIVITE PENTRU ABILITĂȚILE
INFIDELITATE,RELAȚII SEXUALE ÎN AFARA CĂSĂTORIEI SAU A UNEI RELAȚII PRESTABILITE
INFLUENȚĂ POLITICĂ PUBLICĂ,GRADUL ÎN CARE PUBLICUL AFECTEAZĂ LUAREA DECIZIILOR POLITICE
INFRACȚIUNI COMISE SUB INFLUENȚA DROGURILOR,ÎN LEGEA ROMÂNEASCĂ NU EXISTĂ INFRACȚIUNI DE ACEST TIP
INFRASTRUCTURĂ,ORICE STRUCUTURI FIZICE SAU SPAȚII CONSTRUITE
INFRASTRUCTURĂ PENTRU BIBLIOTECI,STRUCTURILE FIZICE ȘI ECHIPAMENTELE DISPONIBILE ÎNTR-O BIBLIOTECĂ
INFRASTRUCTURĂ PENTRU CERCETARE,STRUCUTURI FIZICE SAU SPAȚII CONSTRUITE
,
INFRASTRUCTURĂ PENTRU CICLIȘTI,INFRASTRUCTURA FIZICĂ NECESARĂ FOLOSIRII BICICLETELOR
INFRASTRUCTURĂ PENTRU COMUNITĂȚI LOCALE,ACOPERĂ TOATE FACILITĂȚILE LOCALE
INFRASTRUCTURĂ PENTRU CULTURĂ,STRUCTURI FIZICE SAU SPAȚII CONSTRUITE
INFRASTRUCTURĂ PENTRU LOCUIT,SERVICII ȘI FACILITĂȚI DISPONIBILE PENTRU LOCUINȚE
INFRASTRUCTURĂ PENTRU PERSOANE CU DIZABILITĂȚI,FACILITĂȚI PUBLICE PENTRU PERSOANELE CU DIZABILITĂȚI
INFRASTRUCTURĂ PENTRU RECREERE,STRUCTURI FIZICE SAU SPAȚII CONSTRUITE
INFRASTRUCTURĂ PIETONALĂ,STRUCTURI FIZICE DESTINATE CELOR CARE MERG PE JOS PRECUM CĂRĂRI
INFRASTRUCTURĂ TURISTICĂ,STRUCTURI FIZICE REALIZATE ÎN BENEFICIUL TURIȘTILOR
INGINERIE SANITARĂ,RAMURA INGINERIEI CARE SE OCUPĂ CU PROIECTAREA
ÎNGRIJIRE,TERMEN FOARTE GENERAL CARE SE REFERĂ LA ORICE ASPTECT AL ÎNGRIJIRII DE CĂTRE ORICE PRESTATOR.  FOLOSIȚI UN TERMEN MAI SPECIFIC DACĂ SE POATE. 
ÎNGRIJIRE DENTARĂ,ACOPERĂ EXAMINĂRI
ÎNGRIJIRE DIN PARTEA COMUNITĂȚII,MODALITATE DE A OFERII SERVICII DE ÎNGRIJIRE OAMENILOR PENTRU A-I AJUTA SĂ LOCUIASCĂ ÎN PROPRIA CASĂ SAU ÎN ALTĂ AMPLASARE
ÎNGRIJIREA BOLNAVILOR ÎN CENTRE REZIDENȚIALE,"FĂRĂ ÎNGRIJIREA SPITALICEASCĂ. PENTRU ÎNGRIJIREA ÎN SPITALE FOLOSIȚI ""SERVICII SPITALICEȘTI""."
ÎNGRIJIREA COPIILOR,ÎNGRIJIREA COPIILOR DE CĂTRE PĂRINȚI
INSTALAȚII PENTRU APĂ CURENTĂ,TERMEN GENERAL CE DESCRIE DOTAREA CU BĂI
INSTANȚE SPECIALE DE JUDECATĂ,TERMENUL ÎN LIMBA ENGLEZĂ A FOST FREAT ÎN IANUARIE 2004. ÎNAINTE DE ACEASTĂ DATĂ S-A FOLOSIT TERMENUL 'INSTANȚE JUDECĂTOREȘTI'.
INSTITUȚII DE EDUCAȚIE VOCAȚIONALE,"ACEST TERMEN SE FOLOSEȘTE PENTRU NIVELURILE 3 ȘI 4 DIN ISCED. PENTRU  NIVELUL 5 DIN ISCEL FOLOSIȚI ""INSTITUȚII DE ÎNVĂȚĂMÂNT SUPERIOR"". "
INSTITUTE DE CERCETARE ȘI FACULTĂȚI,DEPARTAMENTE ACADEMICE ÎN CADRUL ȘCOLILOR
INSTRUIRE PENTRU ASISTENTE MEDICALE,ASISTENȚI MEDICALI ȘI MOAȘE
INSTRUIRE RELIGIOASĂ,INSTRUIRE ÎN CREDINȚELE ȘI PRACTICILE RELIGIILOR LA ORICE NIVEL CE NU DUCE LA O CALIFICARE SUPERIOARĂ. PENTRU EDUCAȚIE RELIGIOASĂ LA NIVEL SUPERIOR (ȘCOLII DE UCENICI
INTEGRARE EDUCAȚIONALĂ,INTEGRAREA STUDENȚILOR ȘI ELEVILOR ÎN INSTITUȚIILE DE ÎNVĂȚĂMÂNT INDIFERENT DE CAPACITATEA LOR MENTALĂ
INTERES (PROCES COGNITIV),SENTIMENTUL DE PREOCUPARE SAU CURIOZITATE PENTRU O PERSOANĂ SAU UN OBIECT (OED).
INTERES POLITIC,GRADUL ÎN CARE INDIVIZII DIN POPULAȚIE SUNT INTERESAȚI DE ASPECTELE POLITICE FIE PRIN VIZIONAREA TELEVIZIUNII
INTERNĂRI,PROCESUL DE ACCEPTARE A PACIENȚILOR ÎN SPITAL; NUMĂRUL DE PACIENȚI INTERNAȚI ÎN SPITAL
ÎNTREPRINDERI STRĂINE,ÎNTREPRINDERI CARE SUNT ÎN PRINCIPAL DEȚINUTE DE STRĂINI ȘI CARE AU SEDIUL CENTRAL ÎN ALTĂ ȚARĂ. 
ÎNVĂȚĂMÂNT,VEZI ȘI „PROFESIA PEDAGOGICĂ”
ÎNVĂȚĂMÂNT LICEAL,NIVELUL 3 DIN ISCED. VÂRSTA OBIȘNUITĂ LA ADMITEREA ÎN ÎNVÂȚĂMÂNTUL LICEAL ESTE DE 15 SAU 16 ANI
ÎNVĂȚĂMÂNT PREȘCOLAR,NIVELUL 0 DIN ISCED. STADIUL INIȚIAL AL FORMĂRII ORGANIZATE REALIZAT ÎN ȘCOALĂ SAU ÎNTR-UN CENTRU SPECIAL. ESTE REALIZAT SPECIAL PENTRU A INTRODUCE COPIII FOARTE MICI. VÂRSTA MINIMĂ ESTE ÎN JUR DE 3 ANI
,
ÎNVĂȚĂMÂNT UNIVERSITAR,TERMENUL SE REFERĂ LA NIVELURILE 5 ȘI 6 DIN ISCED. ÎNVÂȚĂMÂNTUL UNIVERSITAR ESTE FORMAL
ÎNVĂȚĂMÂNT UNIVERSITAR (A DOUA ETAPĂ, STUDII DE MASTERAT ȘI DOCTORAT)
ÎNVĂȚĂMÂNT UNIVERSITAR (PRIMA ETAPĂ, STUDII DE LICENȚĂ)
ISTORIC MEDICAL,LISTELE
ISTORIOGRAFIE,STUDIUL ISTORIEI ȘI AL AGENȚILOR DIN ACEST STUDIU
JOC (JOACĂ),ACTIVITATE FIZICĂ SAU MINTALĂ DESFĂȘURATĂ DIN PLĂCERE (DEX) 
JURAȚI,UN GRUP DE PERSOANE AUTORIZATE SELECTATE DE LEGE PENTRU A EXAMINA PROBELE DINTR-UN CAZ LEGAL ȘI PENTRU A DA UN VERDICT CURȚII DE JUSTIȚIE
JURNALISM,PREGĂTIREA ȘI DISEMINAREA INFORMAȚIEI PRIVIND ACTUALITĂȚILE (ERIC)
LASERE,DISPOZITIV PENTRU AMPLIFICAREA SAU GENERAREA UNDELOR ELECTROMAGNETICE DIN DOMENIUL OPTIC PE BAZA EFECTULUI DE EMISIUNE FORȚATĂ A SISTEMELOR ATOMICE 
LEADERI AI COMUNITĂȚII,PERSOANE CARE AU UN ROL DE CONDUCEREA DE MULTE ORI CU DEMNITĂȚI
LEGISLATURĂ,SE REFERĂ LA UN CORP DE PERSOANE NUMITE CARE AU DREPTUL SĂ ÎNTOCMEASCĂ
LIMBAJ,UN MIJLOC SISTEMATIC DE COMUNICARE PRIN INTEMEDIUL UTILIZĂRII SEMNELOR
LIMBI NAȚIONALE,O LIMBĂ CARE ESTE SURSĂ SAU SEMN AL IDENTITĂȚII PENTRU O NAȚIUNE. EA POATE FI DIFERITĂ DE LIMBA OFICIALĂ (A SE VEDEA CAZUL BELGIEI). 
LIMBI PREDOMINANTE,LIMBI FOLOSITE ÎN MOD DOMINANT
LIMBI STRĂINE SECUNDARE,LIMBI STRĂINE
LIPSĂ DE ADĂPOST,PERSOANE FĂRĂ ADĂPOST
LOCALURI PUBLICE,LOCAȚII PUBLICE ÎN CARE SE VINDE ALCOOL PENTRU CONSUMUL ÎN LOCAȚIA RESPECTIVĂ
LOCOMOȚIE,DEPLASARE
LOCUL CONTROLULUI,PERCEPȚIILE UNUI INDIVID CU PRIVIRE LA PROPRIUL CONTROL ASUPRA EVENIMENTELOR ȘI REZULTATELOR DETERMINATE INTERN DE COMPORTAMENTE VS. SOARTĂ
LUCRĂRI PRACTICE (DE SEMINAR, DE LABORATOR)
LUCRU LA DOMICILIU CU MATERIALELE ANGAJATORULUI,ECHIPAMENTELE ȘI MATERIALELE ÎN ACEST CAZ SUNT OFERITE DE ANGAJATOR
MAGIE,RITUALURI MENITE SĂ INFLUENȚEZE EVENIMENTE
MÂNĂ DE LUCRU INFANTILĂ,COPII DE VÂRSTĂ ȘCOLARĂ CARE MUNCESC
MANAGEMENT,A SE FOLOSI ÎN LEGĂTURĂ CU TREI SARCINI DE LUCRU: SUPERVIZAREA MUNCII CELORLALȚI ȘI ASUMAREA RESPONSABILITĂȚII PENTRU MUNCA CELORLALȚI; ALOCAREA FORȚEI DE MUNCĂ
MĂRFURI,MATERIALE ÎN FORMA NEPROCESATĂ SAU PROCESATE DOAR CÂT SĂ FIE GATA PENTRU COMERCIALIZARE
MĂSURI DE SIGURANȚĂ ÎN CAZ DE INCENDIU,MĂSURI DE SIGURANȚĂ ȘI PREVENIRE A INCENDIILOR (STRATEGII DE EVACUARE
MĂSURI POSTBELICE,ORICE MĂSURI LUATE DUPĂ UN RĂZBOI
MEDICI GENERALIȘTI,DOCTORI SPECIALIZAȚI ÎN MEDICINĂ GENERALĂ CARE LUCREAZĂ DE REGULĂ ÎN POLICLINICI  ȘI CENTRE DE SĂNĂTATE ȘI SUNT DE CELE MAI MULTE ORI PRIMUL CONTACT DINTRE SERVICIILE DE SĂNĂTATE ȘI MEMBRII COMUNITĂȚII
MERS PE JOS,SE REFERĂ LA MERSUL PE JOS ÎN ANUMITE SCOPURI
METODE DE CONTRACEPȚIE,FOLOSIREA METODELOR
METODE DIDACTICE,"ASPECTELE METODOLOGICE ALE CURSURILOR. PENTRU ASPECTELE STRUCTURALE ȘI ADMINISTRATIVE FOLOSIȚI ""CURSURI EDUCAȚIONALE"". PENTRU SUBIECTUL CURSURILOR FOLOSIȚI ""DOMENII DE STUDIU"" SAU UNUL DINTRE TERMENII SĂI SPECIFICI (NARROWER TERMS)."
MIȘCAREA NATURALĂ A POPULAȚIEI,STATISTICI OFICIALE REFERITOARE LA NATALITATE
MIGRAȚIA FORȚEI DE MUNCĂ,TERMEN UTILIZAT ÎN CAZUL MIGRAȚIEI PENTRU A CĂUTA SAU A OCUPA UN POST DE MUNCĂ.
MIGRAȚIE RURAL-URBAN,"MIGRAȚIA POPULAȚIEI DIN ZONELE RURALE CĂTRE ZONELE URBANE. A NU SE CONFUNDA CU ""MIGRAȚIA URBAN-RURAL"""
MIGRAȚIE URBAN-RURAL,MIGRAȚIE INTERNĂ DIN ZONELE URBANE CĂTRE ZONELE RURALE
MIJLOACE CONTRACEPTIVE,TOATE INSTRUMENTELE CONTRACEPTIVE SUNT CONSIDERATE CA TERMENI SECUNDARI PENTRU TERMENUL ”MIJLOACE CONTRACEPTIVE” ÎN AFARA DE  ”FOLOSIREA PREZERVATIVULUI” CARE ESTE CONSIDERAT UN TERMEN SPECIFIC DEOARECE ACESTA SE LEAGĂ DE PROBLEMA BOLILOR CU TRANSMITERE SEXUALĂ. 
MOBILITATE FIZICĂ,"ACOPERĂ SFERA SAU LIMITĂRILE MOBILITĂȚII FIZICE ALE UNUI INDIVID; TERMENUL GENERAL DE ""MOBILITATE FIZICĂ"" POATE FI FOLOSIT ȘI ÎN CAZUL ÎN CARE SE DOREȘTE A SE EXPRIMA O ""MOBILITATE LIMITATĂ"" SAU ""RESTRICTIVĂ"" A UNUI INDIVID"
MONITORIZAREA DE POLITICI,PROCES PRIN CARE O POLITICĂ IMPLEMENTATĂ ESTE EVALUATĂ CONTINUU PENTRU A SE ASIGURA ÎNDEPLINIRIREA OBIECTIVELOR PE CARE ȘI LE-A PROPUS.
MONUMENTE,CONSTRUCȚIE RIDICATĂ PENTRU A COMEMORA O PERSOANĂ NOTABILĂ SAU UN EVENIMENT IMPORTANT; O STATUIE SAU O ALTĂ CONSTRUCȚIE RIDICATĂ ÎN MEMORIA UNEI PERSOANE DECEDATE FIE DEASUPRA MORMÂNTULUI
MORTALITATE,"NUMĂRUL DECESELOR DINTR-O PERIOADĂ. A NU SE CONFUNDA CU ""MOARTE"" SAU CU ""RATA MORTALITĂȚII""."
MOȘTENIRE CULTURALĂ,MOȘTENIREA SOCIALĂ
MUNCĂ ÎN FOLOSUL COMUNITĂȚII (PEDEAPSĂ),MUNCĂ ÎN FOLOSUL COMUNITĂȚII LA CEREREA UNEI INSTANȚE JUDECĂTOREȘTI PENTRU A COMPENSA O INFRACȚIUNE
NAȚIONALITATE,ORIGINEA NAȚIONALĂ; FAPTUL DE A APARȚINE UNEI NAȚIUNI; RELAȚIA LEGALĂ DINTRE SUBIECT (INDIVID) ȘI STAT
NAȚIONALITATE BIOGRAFICĂ,NAȚIONALITATEA PREDOMINANTĂ A STRĂMOȘILOR UNUI INDIVID
NATALITATE,"NUMĂRUL NAȘTERILOR DINTR-O ANUMITĂ PERIOADĂ. A NU SE CONFUNDA CU ""NAȘTERE"" ORI CU ""RATA NATALITĂȚII""."
NAȘTERE,"CONCEPTUL DE NAȘTERE SAU INFORMAȚII DESPRE NAȘTERILE INDIVIDUALE. A NU SE CONFUNDA CU  ""NATALITATEA"" SAU ""RATA NATALITĂȚII""."
NAȘTEREA PROPRIU-ZISĂ,ACOPERĂ INFORMAȚIILE DESPRE METODELE DE A NAȘTE
NATURĂ SĂLBATICĂ,FAUNA ȘI FLORA ORIGINARĂ A UNEI REGIUNI (OED)
NAVETĂ,DEPLASARE DINTR-O LOCALITATE ÎN ALTA ÎN SCOPUL DE A MERGE LA LOCUL DE MUNCĂ
NEPROLIFERARE NUCLEARĂ,ÎNȚELEGERE ÎNTRE ȚĂRI DE A ÎNCETA PRODUCȚIA DE ARME NUCLEARE ȘI DE A OPRI MĂRIREA NUMĂRULUI DE ARME NUCLEARE.
NEVOI PRIMARE,MINIMILE CERINȚE PENTRU UN TRAI DECENT: MÂNCARE ADECVATĂ
NEVOI SOCIALE,SE REFERĂ LA NEVOILE SOCIALE ALE UNUI INDIVID
